0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
-0.35892797,0.4802099,0.9818455,0.08025366,-0.6813452,-0.40735787,-0.12038827,-0.5314517,0.9107138,0.8120984,0.36679262,-0.94627345,0.824361,-1.1692593,-0.17898488,1.3575144,-0.89711785,-0.84408593,-1.2179223,-0.99405956,-0.54052335,-0.53483194,-1.0116376,0.98469865,-0.5926521,-0.3782628,-0.47069252,-0.58563554,-0.76736736,1.0273975,-0.14450192,-0.36774084,-1.0240672,-1.3515556,-1.4249761,0.09531176,0.09490958,0.06536175,1.1887692,0.015544877,-0.54919755,-0.5623476,0.1709539,-0.95221925,1.111487,-0.5208745,-0.8931154,-0.47732562,-0.89857495,-0.8056684,0.2768917,-1.0373325,-0.28065854,-0.66057557,-1.190876,-0.5202666,0.7095779,0.6321683,-1.2681761,0.88036454
-1.0883906,0.8640482,0.5535965,1.100157,-0.16035521,1.4374652,-0.7300685,-0.40364832,0.86368215,-0.42840976,0.47860998,-0.3063442,0.5971335,0.12716146,-0.3875885,0.88398486,-1.2387452,-0.11191237,-0.08685362,-0.84855676,0.28599346,0.17334332,0.9806152,0.42646706,-0.2995759,-1.087994,-0.41297925,-0.96149904,1.1551439,0.99221027,-0.20013043,0.021170355,-0.15946281,1.2244811,0.99620026,0.06057751,0.08817148,0.064595826,-0.5675695,-0.4009135,-1.9218135,-0.07469261,0.004036508,-1.0569148,-0.49237746,-0.981002,-0.18360567,-0.79538405,-0.34797,0.25394666,-0.10883522,0.830316,-1.0652514,0.42456436,-0.33063516,-1.1622621,-0.31069678,0.45951447,-0.65684026,0.36717343
1.1606538,1.1046053,1.2103218,-0.025916256,0.008957288,-0.012310118,-0.13323605,-1.2121646,-0.054145575,0.12282569,0.6276889,0.28707266,0.67701215,-0.19101691,0.58631444,-0.39676934,-0.051781893,0.7536433,-1.1991062,0.69773287,-0.18786621,-0.4473765,0.69389313,-0.6797119,-0.8296006,1.4195322,0.9181992,0.33685958,-0.50645256,0.012536168,0.82680255,1.7810819,0.857077,0.46146393,0.40444142,-0.9524102,-0.37173644,1.3280178,-0.9742327,-0.021778025,-1.1053041,-0.21345925,-1.5612429,-0.11495268,0.92411864,-0.78351045,-1.1825819,0.22828627,-0.004866481,-1.0155902,1.0251237,0.17038305,-0.9506149,-0.5497702,0.54506713,-0.590736,0.39077973,-1.217105,0.77614564,0.67694867
0.7287763,-0.22521812,-0.6435165,-0.5651695,-0.6397526,0.4078258,-0.40598488,-1.0693984,-1.0442994,-1.1081961,-1.1702019,-0.1235857,0.540196,1.3492957,-0.7805306,-0.23695691,0.39995632,0.86252654,-0.90291613,-0.32700098,-0.6605785,-0.25379148,-0.65849274,1.2215341,0.8984255,-0.08548272,-0.0889622,-0.9449472,-0.72596735,0.99532187,1.2104454,1.5946801,0.5896833,-0.99887973,-0.91465074,-0.14084041,1.0817889,1.3543289,0.15246549,0.27537757,0.575484,-0.14291942,1.2413577,-0.32392508,1.215809,0.41576913,-1.6133976,-0.13773358,0.38638186,1.274074,1.0901049,0.07591518,-0.6007426,-1.0006865,0.9700321,0.009941816,-0.6778939,-0.39807978,-0.1479863,-0.72043973
-0.6790015,-0.20561613,0,-0.071061015,-0.005225613,-0.023358623,0,0,0,-0.6725146,-0.31093538,0,-0.23261502,0,0,-0.51128495,0,0,0,-0.02179786,0,0,-0.025062688,0,0,-0.5426058,0,-0.21689972,0,0,0.06714016,-0.13936178,0,0.18280147,0.7245566,0,-0.060983814,-0.03071909,0,-0.013071856,0,0,0.4578169,0,0,0,0,0,0,1.1307726,0,0.25921866,0,0,-0.33057904,0,0,-0.39255238,-0.050396446,0
-0.48443693,0.10970254,0,-0.529705,0,-0.6481921,0,0,0,0,-0.10190717,0,-0.56621087,-0.6408798,0,0.13073795,-0.10784186,0,0,0,0,-0.11762661,-0.31896725,0,-0.5326947,0,0,0,0,0,-0.5037263,-0.51234263,0,-0.36218232,0.16768883,0,-0.81973577,-0.7135834,-0.005125836,-0.18598235,0.20117652,0,-0.8221214,0,0,-0.2706528,0.5150147,0,-0.2793885,-0.5622127,0,-0.56413877,0,0,-0.56738293,0,0,-0.33342704,0,0
0.39320856,1.3211992,-0.014673352,-0.09480908,-0.033010483,-0.74089426,-0.8531412,-1.0877434,0.2574222,0.5125163,-0.07214463,0.28552473,-0.29779482,0.77906024,-0.063848615,0.43225515,-1.0396017,0.28460062,-0.5339389,-0.04024899,-0.9762583,1.4086207,-0.88075066,0.165465,-0.8485833,1.0828271,0.57752204,-0.21150523,0.9632691,-0.55162084,-0.33726594,-1.0945497,0.10118389,0.29890826,-0.36612427,-0.5367501,-0.0835341,-0.54932326,-0.34671903,-1.1279262,-0.75747174,-0.079725266,0.29473993,-0.015384436,-1.0922213,-1.1444259,0.13750577,-0.6768976,-1.2008594,1.2402178,0.2620933,0.3737923,-0.05195272,0.56090796,-0.9000181,-0.43443084,-0.9862701,-0.039979693,-1.210125,-0.041522622
-0.504492,-1.2209738,1.0989465,0.37900183,1.1735269,-0.11943722,-1.3131788,-0.21750319,0.8143531,0.09552336,0.62970155,0.54880273,0.7471502,0.96561635,0.12584352,-0.30638665,0.99249303,0.5656451,-0.22898722,0.04017104,0.34224725,-1.331815,-0.34850055,-0.23551273,0.46959072,-0.54908514,0.5276201,-0.10987818,0.37196898,-0.433222,0.5081608,1.0428714,-0.96763074,0.26833102,0.79868495,0.32776487,0.44224536,0.5686048,-0.70680386,-0.8397219,0.7308992,0.43869936,0.32072076,-1.0501397,1.2173423,-0.9190149,1.0400175,-0.7695933,-0.51091933,-0.0277735,-1.1149035,0.45050606,-0.10446894,-0.31848246,0.47552717,0.4472202,0.4604926,-0.96489763,0.11269435,-1.1731765
0.11922991,-0.4854905,0.7161058,0.10758252,0.16518605,1.1433285,0.12179175,-0.5431613,-0.22031522,0.12260513,-0.03253889,0.011990786,0.21118204,0.05297239,0.6859286,0.20339203,0.86291015,1.0013543,0.13344662,-1.0620207,1.0241553,0.13113695,1.3965467,0.03217137,0.1145667,1.1360136,0.36957932,0.13166714,-1.1175069,0.59852314,0.21191885,1.4046727,-0.46701097,0.08396733,-0.22278988,0.23482859,0.11205194,0.77551764,1.1463925,0.1309124,-0.44584435,-0.65343696,0.0824668,-0.4407696,1.031583,0.12253867,2.0744839,-0.7386236,0.12489536,1.2717324,-0.43132335,0.07981029,-0.9287101,-0.6616583,0.11478374,-0.26259357,0.060575247,0.12199709,-1.0315521,-0.29266685
0,-0.438255,-0.58469504,0,-1.0885955,-1.1132089,0,0.13512361,-1.2190088,0,0.7176418,1.025138,0,1.2450763,0.20691049,0,-0.086456776,0.070293665,0,1.0901715,-0.11791861,0,0.06926077,0.93424404,0,0.15060735,-0.2576406,0,-0.56332195,0.7337054,0,-1.0422866,-0.725266,0,0.881288,0.02807486,0,-1.1077763,0.021243205,0,1.8651518,-0.34823394,0,-0.7822799,-0.005948067,0,0.53287554,-0.8913403,0,-0.21103358,0.37272263,0,-0.00271678,0.7896155,0,-0.49597204,0.8627626,0,-0.06229925,-0.07471132
0,-0.80871725,0,0,0,-0.4470608,0,0,0,0,0,0,0,-0.071969785,0,0,-0.11080752,0,0,0,0,0,-0.20430748,0,0,-0.36058035,0,0,0,0,0,0.16851173,0,0,0,0,0,-0.2566031,-0.005125763,0,0,0,0,0,0,0,0.011956506,0,0,-0.6604886,0,0,0,0,0,0,0,0,0,0
0,0.6471387,0,0,-0.005225597,0,0,0,0,0,-0.34917262,0,0,-0.5173574,0,0,0,0,0,-0.022502411,0,0,-0.063832134,0,0,0,0,0,0,0,0,-0.33211666,0,0,-0.44903734,0,0,0.016217,-0.005125736,0,0.03271335,0,0,0,0,0,-0.28877172,0,0,0,0,0,0,0,0,0,0,0,-0.055491135,0
0,0.2652682,0.6134391,0,1.3921407,1.9714837,0,0.6297282,-0.88167214,0,0.6950618,-1.1968042,0,-0.12541309,0.97225964,0,-0.78481954,0.14831567,0,-0.90336776,-0.4536376,0,0.24851255,0.28718328,0,0.28897873,0.6403606,0,1.0994366,1.101756,0,0.8759787,-0.56757647,0,-0.7733643,-1.0770667,0,-0.4521388,1.1237438,0,-1.0084746,0.92024934,0,0.038245082,0.16852629,0,0.15198314,-0.8842459,0,0.4326167,-1.2232038,0,0.731002,-0.78104186,0,-0.37890148,-0.9390917,0,-0.48522115,1.1397315
0,0.28526875,-0.040400267,0,-0.3158552,-0.89287853,0,1.3783945,-0.59777296,0,-0.43986642,0.2837795,0,0.2822791,0.16023958,0,1.3007249,-0.89569175,0,-0.9940928,0.854993,0,1.0125391,1.1856076,0,0.07345414,1.1198462,0,-0.21970308,0.029954195,0,1.1246128,-1.0516376,0,0.55499357,0.35613024,0,-0.40675235,-1.1875415,0,0.12134257,0.17445743,0,-0.78395027,0.59550405,0,-0.36864367,-0.27666014,0,0.18511772,-0.88058877,0,0.7497829,0.84746635,0,-0.18627727,0.18809247,0,-0.44142598,0.873078
0,0.08576475,-0.22140872,0,0.11524661,0.60314,0,0.12389599,0.14810658,0,0.112652056,-0.96648145,0,0.12284435,-1.1313832,0,0.11861412,-0.58985704,0,0.13016482,1.1430188,0,0.11288607,-0.09230268,0,0.10916616,1.2096435,0,0.12383068,0.22799897,0,0.034703728,0.22772181,0,0.08973615,1.0066243,0,0.20615713,1.0670925,0,0.11505146,-0.61663306,0,0.116214804,-0.97443384,0,0.101699635,-1.0439726,0,0.084518164,-0.09001958,0,0.12833798,-0.34736317,0,0.1293969,-0.83788705,0,0.118968956,0.21900177
0,0,0.27831316,0,0,-0.73376584,0,0,-0.34286112,0,0,0.25688493,0,0,0.2850958,0,0,1.193417,0,0,-0.82639325,0,0,-0.39169693,0,0,-1.1948141,0,0,-0.38586974,0,0,0.0059845448,0,0,-0.35480893,0,0,-0.47184187,0,0,0.6280433,0,0,-0.3719173,0,0,0.5608995,0,0,0.36579025,0,0,-0.031571507,0,0,0.75950634,0,0,0.06386721
0,0,0,0,0,-0.35398525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005125699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.412251,0,0,-0.045058962,0,0,0.36618507,0,0,0.95656,0,0,-0.100589156,0,0,0.005195022,0,0,0.71354234,0,0,-0.33046764,0,0,-1.130463,0,0,-0.6401509,0,0,0.9918181,0,0,0.29720604,0,0,-1.1418146,0,0,-0.66098493,0,0,-0.744058,0,0,-0.48005998,0,0,-0.41986144,0,0,-0.1925391,0,0,1.1993872,0,0,-0.89293027
0,0,0.8510312,0,0,2.03673,0,0,0.34910464,0,0,0.9198469,0,0,1.1153125,0,0,0.68661594,0,0,0.64322746,0,0,-0.686418,0,0,0.6267725,0,0,1.1133763,0,0,-0.7179928,0,0,0.17135203,0,0,0.9333489,0,0,1.1129311,0,0,-0.079021215,0,0,1.0389107,0,0,0.86605275,0,0,-0.048578262,0,0,0.117078185,0,0,0.08272362
0,0,-1.1558961,0,0,1.0515,0,0,-0.872519,0,0,-0.6164961,0,0,0.16850269,0,0,0.70259786,0,0,-0.3887124,0,0,0.6324812,0,0,0.53855324,0,0,0.91219103,0,0,-0.08469486,0,0,-0.051255345,0,0,-0.11548531,0,0,-0.13724613,0,0,1.1920582,0,0,-0.23707664,0,0,0.09410226,0,0,0.959236,0,0,-0.8608156,0,0,1.0020233
0,0,0.26494706,0,0,-0.7518057,0,0,0.4087639,0,0,1.0413204,0,0,-0.17277348,0,0,-0.21948993,0,0,-0.2674256,0,0,0.12811172,0,0,-0.45441926,0,0,0.8093821,0,0,0.13729203,0,0,-0.8919471,0,0,0.4612019,0,0,1.0460833,0,0,0.95515096,0,0,-0.19921565,0,0,0.7912611,0,0,0.003160596,0,0,0.5419977,0,0,-0.36291784
0,0,0,0,0,-0.013706677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.25235552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005125734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.78697383,0,0,0.000469644,0,0,0.5025219,0,0,-0.1053704,0,0,0.676798,0,0,1.0451604,0,0,-1.0620902,0,0,-1.1320758,0,0,0.4757018,0,0,-0.48708463,0,0,-0.3915463,0,0,-0.63020414,0,0,-0.007112026,0,0,-1.1348127,0,0,-0.389589,0,0,0.66579914,0,0,0.28250432,0,0,0.28397596,0,0,0.07641959,0,0,-0.89614433
0,0,-0.50935507,0,0,-1.1294088,0,0,0.2548424,0,0,-1.2047606,0,0,0.57985604,0,0,-0.9694625,0,0,-1.0149847,0,0,-0.5991237,0,0,0.33681023,0,0,0.5724511,0,0,-0.3139196,0,0,-0.96226525,0,0,-1.0823177,0,0,0.07183242,0,0,-0.3125028,0,0,0.3501798,0,0,1.21865,0,0,0.28394032,0,0,-0.06325519,0,0,-1.2040834
0,0,0.85929024,0,0,1.6868823,0,0,0.26329613,0,0,-0.87989706,0,0,-0.45758778,0,0,0.48623526,0,0,0.3410008,0,0,-0.55215436,0,0,-0.4832527,0,0,1.1524655,0,0,-0.05063367,0,0,1.0829948,0,0,-0.70754784,0,0,-0.5296308,0,0,0.15407956,0,0,0.9765264,0,0,-0.07533908,0,0,1.1875428,0,0,-0.25519043,0,0,-0.45371962
0,0,0.39877737,0,0,0.5986257,0,0,-0.18648708,0,0,0.36824477,0,0,0.62406766,0,0,0.18954754,0,0,-0.7417676,0,0,1.0785221,0,0,-0.35731375,0,0,0.6722357,0,0,-1.1143054,0,0,-0.02638328,0,0,0.94196326,0,0,0.6062827,0,0,-0.71916544,0,0,-0.018387914,0,0,-0.051318407,0,0,1.142733,0,0,0.54085565,0,0,0.8341533
0,0,0,0,0,-0.12825872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.46963742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005125761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.46056557,0,0,-0.692722,0,0,-0.9445218,0,0,-0.8403553,0,0,0.32441032,0,0,-0.47119302,0,0,-1.1483047,0,0,-0.2182393,0,0,0.63600326,0,0,0.9028157,0,0,1.1697515,0,0,0.272552,0,0,0.001855373,0,0,0.537876,0,0,-0.8418194,0,0,-0.9403242,0,0,-0.71754193,0,0,0.48299134,0,0,1.0418347,0,0,-0.5962154
0,0,0.5895709,0,0,0.967622,0,0,1.1790322,0,0,-0.93149376,0,0,0.11212695,0,0,0.037364244,0,0,1.049415,0,0,-0.5652705,0,0,0.42626822,0,0,-0.8882445,0,0,0.41024256,0,0,0.64144003,0,0,-0.010710359,0,0,0.4890151,0,0,1.1369432,0,0,1.2136341,0,0,-0.48830843,0,0,0.08477104,0,0,1.1981307,0,0,-1.0276661
0,0,1.0309893,0,0,-1.0777973,0,0,-1.028157,0,0,-0.83073854,0,0,0.82380736,0,0,0.77522373,0,0,0.16476381,0,0,0.1383853,0,0,1.0282723,0,0,-1.0918373,0,0,0.86753356,0,0,0.55391634,0,0,-1.0725144,0,0,-0.5027254,0,0,1.2009517,0,0,0.9732224,0,0,0.3730185,0,0,-0.516507,0,0,-0.2185483,0,0,0.53023493
0,0,1.0507458,0,0,0.57888746,0,0,-1.094463,0,0,-0.3468697,0,0,0.12863505,0,0,-1.0684211,0,0,0.703117,0,0,0.37448406,0,0,0.6845399,0,0,1.1695164,0,0,-0.85523456,0,0,0.95675933,0,0,0.30166367,0,0,0.5319878,0,0,-1.1055279,0,0,0.80919325,0,0,-0.95543504,0,0,-0.5456515,0,0,-0.00139904,0,0,1.1192416
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.02785115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005126101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1.0948064,0,0,-1.0792477,0,0,-0.18719804,0,0,0.16083443,0,0,-0.62509,0,0,-0.5181706,0,0,1.0309879,0,0,-1.1457342,0,0,0.839677,0,0,-0.91422915,0,0,-0.19981194,0,0,0.22165132,0,0,-0.8261906,0,0,0.50062764,0,0,0.5340363,0,0,0.152305,0,0,0.13187921,0,0,-0.57988375,0,0,-1.0892061,0,0,-0.5690367
0,0,0.7828399,0,0,-0.54033965,0,0,0.20041788,0,0,1.1430782,0,0,-0.9952197,0,0,1.121173,0,0,0.915326,0,0,-1.094267,0,0,0.5759697,0,0,-0.4452355,0,0,0.092650175,0,0,0.46268523,0,0,-1.0395138,0,0,-1.0883269,0,0,-0.7823106,0,0,0.71377456,0,0,1.1977466,0,0,-0.23704982,0,0,0.52846575,0,0,0.25305593
0,0,0.9309186,0,0,0.6802928,0,0,0.8517858,0,0,0.16983128,0,0,0.12905288,0,0,0.25791156,0,0,0.55956805,0,0,-0.8333522,0,0,-0.88829297,0,0,-1.0751257,0,0,-0.21173584,0,0,0.35010862,0,0,-0.07625139,0,0,-0.66760725,0,0,-0.57826257,0,0,0.52917266,0,0,-1.0429317,0,0,0.7980696,0,0,0.2849989,0,0,0.277017
0,0,-0.8095372,0,0,-1.0230694,0,0,1.0944241,0,0,-0.27416265,0,0,-0.81585836,0,0,-0.5398713,0,0,0.861616,0,0,0.34672666,0,0,0.91140616,0,0,1.2147466,0,0,-0.21133232,0,0,0.14459932,0,0,1.097578,0,0,0.6397456,0,0,-1.0592434,0,0,0.6464336,0,0,-1.1908056,0,0,0.48549294,0,0,0.74581647,0,0,0.81754005
0,0,0,0,0,-0.023999989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005126085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.64021194,0,0,0.4996754,0,0,0.70105875,0,0,-0.99679065,0,0,1.1352428,0,0,0.04583609,0,0,-0.009251833,0,0,-0.23078579,0,0,-0.113901496,0,0,-0.2329951,0,0,-0.3083821,0,0,1.0443085,0,0,0.26919985,0,0,-1.0882378,0,0,-0.5439348,0,0,0.05266106,0,0,0.28984785,0,0,-0.2260536,0,0,0.3560394,0,0,1.0487617
0,0,0.19476652,0,0,-0.58443546,0,0,-1.027153,0,0,1.1192213,0,0,-0.5561159,0,0,-0.16474521,0,0,0.60515654,0,0,0.8583094,0,0,-0.43074667,0,0,0.28255212,0,0,0.2546625,0,0,0.3025955,0,0,-0.29266506,0,0,0.7805582,0,0,0.23758948,0,0,-0.117655516,0,0,-0.916913,0,0,-1.1154144,0,0,-0.4817267,0,0,0.86010015
0,0,-0.002800584,0,0,0.14729226,0,0,-0.6648922,0,0,0.76286936,0,0,-0.4523341,0,0,-0.8908793,0,0,0.6320878,0,0,0.9811324,0,0,-0.21018326,0,0,0.45810902,0,0,-0.7097939,0,0,0.11476672,0,0,0.21358772,0,0,0.27237713,0,0,-0.66698414,0,0,-0.022491693,0,0,0.9788424,0,0,-0.6236198,0,0,-0.99260044,0,0,1.2242371
0,0,0.7319201,0,0,1.072708,0,0,-0.47140586,0,0,-0.20427728,0,0,0.4157561,0,0,0.64632845,0,0,1.0489224,0,0,1.1510843,0,0,-0.96415627,0,0,0.22737348,0,0,0.66194713,0,0,-0.63347894,0,0,-0.04425025,0,0,0.93618953,0,0,-0.8599988,0,0,1.2169493,0,0,0.98781455,0,0,-0.6477707,0,0,0.18705356,0,0,-0.054089308
0,0,0,0,0,-0.023566153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005126214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.41704273,0,0,0.12884636,0,0,0.2641245,0,0,0.06669319,0,0,1.2779454,0,0,0.68985116,0,0,1.3996803,0,0,-0.15789485,0,0,1.1789674,0,0,0.76721823,0,0,-1.218256,0,0,0.56044996,0,0,-0.9221258,0,0,0.84777296,0,0,0.24751496,0,0,-0.96513116,0,0,-0.27429163,0,0,0.376634,0,0,0.36601734,0,0,-0.53147715
0,0,1.1726073,0,0,1.1776193,0,0,-0.27976096,0,0,0.7595645,0,0,-0.5106354,0,0,-0.3703444,0,0,-0.34760356,0,0,1.3315092,0,0,-0.7489269,0,0,0.13939881,0,0,1.1511265,0,0,-0.85219103,0,0,0.05146706,0,0,-0.83638495,0,0,-0.49297446,0,0,-0.061695218,0,0,0.5039047,0,0,0.4803878,0,0,-0.6996306,0,0,-0.3885548
0,0,0.12618463,0,0,0.113505684,0,0,0.12259628,0,0,0.12974566,0,0,0.122198045,0,0,0.12480003,0,0,0.12936305,0,0,0.118803,0,0,0.120315604,0,0,0.13124917,0,0,0.122071356,0,0,0.12506768,0,0,0.12327595,0,0,0.14040433,0,0,0.115302086,0,0,0.12958924,0,0,0.13084623,0,0,0.118091,0,0,0.12457947,0,0,0.11807253
